text;label
rt fadli zon minta mendagri segera menonaktifkan ahok jadi gubernur dki ;Non_HS
rt mereka terus melukai aksi dalam rangka memenjarakan ahok atau ahok gagal dalam pilkada;Non_HS
sylvi bagaimana gurbernur melakukan kekerasan perempuan buktinya banyak ibu mau foto bareng ;Non_HS
ahmad dhani tak puas debat pilkada masalah jalan di bekasi belum sempat terungkap ;Non_HS
rt waspada ktp palsukawal pilkada ;Non_HS
 masih bnyak hal agamis yg bisa dibahas kenapa ke pilkada terus apa tingkat keimanan anda cuma sebatas pilkada;Non_HS
 apa maksud pernyataan anda apa anda mengaminkan kriminalisasi ahok hati jg dg mulutmu pak ;Non_HS
ahok akan integrasikan transportasi publik dengan sistem single ticketingu ;Non_HS
ahok mampu melawan korupsi di ibukota bangun infrastruktur mencoba memperbaiki dengan berbagai trobosan dan works well;Non_HS
awasi kecurangan pilkada agus sylvi pakai aplikasi ini ;Non_HS
bisa gak kita seperti jokowi dan ahok aku kalem kamu tegas saling melengkapi ;Non_HS
bos mau makan di istana ga di undang noh makan di istana gebang tapinya ;Non_HS
cuti habis ahok jadi gubernur dki lagi pengamat jangan mengadaada republika online ;Non_HS
debat terakhir pilkada dki jakarta digelar jumat malam ;Non_HS
demonstran fpd malteng desak bawaslu hentikan sementara tahapan pilkada maluku tengah;Non_HS
dulu didesak berhentikan ahok ngeles usai masa cuti pilkada sekarang kampanye mau habis kemendagri raguragu ;Non_HS
gila gara pilkada beberapa tokoh menampakkan watak aslinya;Non_HS
gontor izinkan santrinya pulang kampung nyoblos pilkada dki republika online ;Non_HS
gubernur nonaktif dki jakarta basuki tjahaja purnama atau ahok berencana merombak struktur jabatan pegawai ;Non_HS
hebat imam besar masjid istiqlal kalimat ahok tidak ada penistaan agama sebarkan;Non_HS
ibu aja kalo beli telor pake milih sblm ditimbang pdh telor kan mirip ibu itu tahu telor ada yg busuk;Non_HS
ini jawaban ahok saat ditanya terkait persiapan debat pilgub terakhir besok ;Non_HS
ini pesan ahok di hari pers nasional ;Non_HS
istighotsah bersama ahok catut logo nu ;Non_HS
itu yang ngomong jangan pilih ahok djarot pernah ngerasain banjir ga sih ;Non_HS
iya aja deh dripada hoax;Non_HS
jadi teringat para pelacurbelia yg dijual orang tuanyasendiri di panturademi sesuap nasi ;Non_HS
jadi yg nyebar hoax ketahuan dong ada akun twitter nya lho;Non_HS
mpok tolong mas ;Non_HS
ke bidara beli mangga pulang nye liwat slipi jangan lupa ingetin tetangga untuk milih agus sylvi ;Non_HS
serius tapi ada selipan hiburannya uddudeuddudeuddude ;Non_HS
sylvie sukses blunder bikin paslon drop elektabilitasnya dengan fitnah dan spin salah pilih kader ;Non_HS
ahok mari berlomba program ;Non_HS
 aduh kecewa pertanyaan paslon ;Non_HS
rt saya pilih nomor sektor informal akan dimajukan mas agus dan mpok sylvi;Non_HS
rt ahok pilihan terbaik untuk jakarta;Non_HS
rt bu silvy curhat karena pernah dimarahi sama pak ahokhehe;Non_HS
mantap pak ahok ;Non_HS
ahok gagah kaya gatot kaca ;Non_HS
telaaaakkk nomer satuuuu nghahahaha ;Non_HS
lomba adu program ;Non_HS
 denger banyak program dan janji dan sering tau pas jadi ga dijalankan rasanya males aja sih;Non_HS
debat cagub dki ke februari segmen mantap ahok skak sylviana murninn;Non_HS
pertanyaan ibu silvy rada maksa ;Non_HS
tanggal pas pilkada nanti sy gak akan milih siapasiapa ah;Non_HS
saya pribadi bakal prefer kok muslim dengan kapabilitas tetapi lihat kondisinya ahok menjadi pilihan plg realistis buat kemajuan dki;Non_HS
yang mendukung mas anies bukan berarti anti pak ahok begitu pula sebaliknya;Non_HS
spanduk tolak salatkan pembela penista agama juga muncul di kalibata ;Non_HS
 telak banget anjir ngakak;Non_HS
ayo berlomba program jangan fitnah ;Non_HS
rt akhirnya nggak ngantuk lagi yeay ;Non_HS
duh dibilang ga punya program paslon kesian kesian kesian ;Non_HS
tuntut keadilan bagi penista agama puluhan jawara betawi ikuti aksi jilid ii ;Non_HS
keras nih ahok ;Non_HS
paslon anies sandiaga uno feb utk jakarta indonesia raya ok oce;Non_HS
sesuai namanya ronde finalnn;Non_HS
mendagri tambah pusing ketika ma emoh keluarkan fatwa status gubernur penista agama ;Non_HS
tolong adu program;Non_HS
genderang perang makin kencang ;Non_HS
mpok sylvi udah mulai emosi udduden ;Non_HS
some people gabisa bedain kasar sama tegas ;Non_HS
beliau para pemimpin hebat indonesia kita bangga ;Non_HS
 mungkin bu silvy jg pengen foto sama pak ahok hihihi ;Non_HS
 mulai saling serang deh;Non_HS
rt baca ini dulu lah biar mendinginkan suasana ;Non_HS
ayo berlomba program jgn pitnah doank ;Non_HS
rt pokoknya kalo ahok udah ngomong aduuuuuuh kelar ;Non_HS
senjata makan tuan ;Non_HS
ahok kekerasan verbal masa koruptor dielus ;Non_HS
rt gak ada program yang mau diserang yang diserang karakternya ahay uddude ;Non_HS
terkait jakarta tak ramah anak apa tanggapan pak ;Non_HS
emang ok oce anies dan sandi dalam mengatasi urbanisasi dan lapangan kerja ;Non_HS
suporternya mulai kampungan paslon masih ngomong jg ;Non_HS
mulai seru ni ;Non_HS
 nangis nangis ketonjok lagi;Non_HS
rt jadi debat terakhir nanti malam pilihanmu jatuh ke paslon yang mana ;Non_HS
rt wkwkwk udah dah pilih anies sandi aja ;Non_HS
fitnah lebih kejam loh dari pembunuhan ;Non_HS
mari jangan coba pakai ;Non_HS
rt apapun itu keberanian ahok membongkar mafia anggaran menjadi tonggak penting menuju apbd yg kredibel dan akuntabel;Non_HS
rt inilah wujud nasionalisme dagangannya hebat ;Non_HS
pak dosen makin keliatan aslinya ;Non_HS
rt dulu di awal kampanye bukannya uda deklarasi anti sara tadinya gw pikir no lebih mending dari no;Non_HS
 mateng mpok silvy di bombardir pak ahok jawaban cerdas pak ahok;Non_HS
 mohon tenang;Non_HS
yg no nih ngomongin hal yg di luar program mulu ya ngga ada bhan ya bwt serang lawan cape dehh ;Non_HS
cinta pak ahok pokoknya ;Non_HS
 nggak cuma ibu yang pengen foto sama ahok bapak juga lho;Non_HS
mas agus saya akui malam inirambut kamu bagus ;Non_HS
rt ahok janji berani tutup tempat hiburan malam yang jual narkoba;Non_HS
agussylvi sisipkan bahasa jawa saat debat ;Non_HS
rt ahok udah perhatikan penyandang disabilitas jauuuh sebelum kandidat lain berjanji ;Non_HS
ahok keren ;Non_HS
gimana ya tim ahok kok makin disudutkan mungkin karena ini final kali y;Non_HS
nih fakta buat yg asbun ;Non_HS
siapsiap meme cctv ;Non_HS
nyinyir tingkat nasional ;Non_HS
drama bgt itu ;Non_HS
ini judulnya debat atau nyerang paslon ;Non_HS
lha kok menyerang gitu ya ;Non_HS
debat sama berantem beda tipis ;Non_HS
orang tegas dibilang makimaki orang ;Non_HS
 atau perempuan berbeda dengan kaum perempuan ;Non_HS
mantap ok oce anies sandi dalam mengatasi urbanisasi dan lapangan kerja;Non_HS
rt ga seru nih selalu mengungkit masa lalu kekerasan verbal semua pernah lakukan manusia biasa ;Non_HS
satu perempuan bukan semua perempuan ;Non_HS
 pertanyaan paslon dpt dikategorikan sbg kekerasan dalam debat;Non_HS
 pak maafkan saya biarkan malam ini saja saya memposting ujaran kebencian hanya malam ini saja pak xoxo ;Non_HS
semoga allah memenangkan pak aniessandi ;Non_HS
 non muslim coblos ahok muslim coblos djarot bagaimana;Non_HS
 pemimpin harus dapat ciptakan suasana damai tentram dan bukan adu domba atau hasutan;Non_HS
saya bertanya kepada bapak presiden dan kapolri ok oce tuh apaan ;Non_HS
keliatan banget keberpihakan media ;Non_HS
rt bagus nih ilustrasinya ;Non_HS
rt ahok terlalu keren ;Non_HS
isinya timeline twitter cm pilkada membosankan sekali;Non_HS
mohon tenang mohon tenang ;Non_HS
ah diulang jawabannya bisa beda kan ;Non_HS
perasaan bukan pertanyaan itu deh yg td dijawab om audionya ga keluar atau ia ya ;Non_HS
boleh tinggal di pinggir kali meski bukan tanahnya boleh jualan di pinggir jalan;Non_HS
rt sehatkan warga dki melalui barulah pembangunan dapat sejahterakan warganya ;Non_HS
kalau kamu diputuskan pacar tanpa sebab mungkin program oke oce bisa jadi solusi nya ;Non_HS
melibatkan yang paham pada bidangnya untuk duduk bersama memecahkan solusi cara kepemimpinan yg cerdas ;Non_HS
justru lakilaki lah yang sering mengalami kekerasan verbal berapa kali dirimu dimarahi istrimu ayo ngaku;Non_HS
rt soal gerakangerakan ala ;Non_HS
mayoritas warga jakarta ingin dipimpin gubernur baru emang iya ;Non_HS
paslon selalu nyerang paslon ni ;Non_HS
rt upaya aniessandi untuk mendukung perempuan menjadi pelaku ukm ;Non_HS
salah satu indikator meningkatnya kualitas hidup warga jkt adl terus bisa tersenyum seperti pak djarot malam ini;Non_HS
tontonan yg wajib ditunggu sehabis ;Non_HS
rt pak ahok penyandang disabilitas bukan hanya mereka suatu saat kita juga bisa jadi ;Non_HS
rt saat jeda ahok dan djarot sapa ganjar pranowo dari atas panggung;Non_HS
 sayang hyung cuma pencitraan wkwk;Non_HS
 msh inget sm ibu penjual kue di balaikota cm pak ahok yg tau klo si ibu sakit ibu itu langsung diurus ke rs ini bukan pencitraan;Non_HS
biar jajan naik sejuta ;Non_HS
bio gw belum diganti astagfirullah rusak pencitraan cewe cantik;Non_HS
 ya ampun udh closing statement msh aja commentnya ky gitu ya;Non_HS
hah uda closing statement cepet bener ;Non_HS
rt kali ini kerenbiasanya ada sesi tanyajawab kali ini ada sesi curhat;Non_HS
ketiga paslon gagal menjawab pertanyaan yang jawabannya harus memuji kebaikan paslon lain;Non_HS
mari berjuang bersama sbyudhoyono utk memenangkan di ;Non_HS
jikapun aparatur bisa dibeli kyai dan santri oplosan dibeli masih ada yng asli siap melawan ketidakadilan ;Non_HS
pasangan mana yang unggul dalam debat kandidat gubernurwagub dki jakarta malam ini;Non_HS
keberagaman itu datang dr hati terdalam bukan dr pencitraan ;Non_HS
membangun bangsa dan negara ini engga cukup dengan metoda pencitraan saja tanpa teruji lewat rekam jejak dan integritas tokohnya;Non_HS
rt bersikap baik dan menjaga prilaku di depan umum bukan berarti pencitraan bukan pula menjadi orang lain;Non_HS
rt saat jujur ada yg curiga saat berbuat baik ada yg menuduh pencitraan saat bahagia ada yg iri abaikan;Non_HS
umat islam yg peduli agama mrk tentu tdk akan tergoda dg trik konyol seperti ini inshaallah umat islam sdh sadar ;Non_HS
 nanies baswedan tak lagi memiliki integritas dan kredibilitas sebagai seorang pemimpin ;Non_HS
 apakah perlu semua berita ahok harus menggunakan penista agama misalnya penista agama sedang kampanye di jakarta pusat;Non_HS
 apakah tidak sadis jika semua berita tentang ahok judulnya diawali degan terdakwa penista agama bukan menggunakan nama;Non_HS
 kemarin kan ada berita tentang penyakit mengingitis dari babi mksd gw apa nyambungnya sama ahok;Non_HS
 artis korea bisa world tour ahmad dhani bisa ;Non_HS
 ahok di jakarta daging babi di bali apa hubungan nya ya;Non_HS
ahmad dhani bangkrut ditagih utang melalui video mantan istrinya jadi janda kaya raya hampir setahun berlalu ;Non_HS
ahmad dhani sentil ahok eh sandiaga uno cengar cengir melalui ;Non_HS
hehhee makanya jangan mengagumi sesorng berlebihan kecuali kepada rasulullah ;Non_HS
 acara uda abis menurut kalian debat sapa yang betulbetul memaparkan prog dan solusi;Non_HS
mereka koruptor meletakkan kitab suci ditempat paling rendahtapi masih sok jadi pemilik kapling surga ;Non_HS
rt woww dukungan rakyat palestina ke ahok yg dituduhsbg penista agama mrk mengelukan ahok ahok is the best ;Non_HS
pencitraan di socmed itu bolehboleh aja tapi harus bisa tanggung jawab sama citra yang udh dibikin jangan sampe jadi malumaluin kasian;Non_HS
rt kasus kicauan ahmad dhani dilimpahkan ke polres metro jakarta selatan ;Non_HS
rt komplit bgt yaaaa heran nya msh aja yg percaya dan idolain dia ;Non_HS
rt bagaimana keadilan bisa tercipta jika si penista agama belum di vonis penjaran ;Non_HS
rt bro kalau yg dimaksud fatwa penista agama mui gak pernah mengeluarkan fatwa ;Non_HS
rt sidang hari ini makin menguatkan bahwa ahok bukan penista agama ada yang bisa bantah n;Non_HS
sebut ahok bukan akademisi ahmad dhani secara intelektual lebih intelek bang anies ;Non_HS
yg melakukan penista agama sesungguhnya agama yg suci digunakan alat untuk mengejar jabatan kekuasaan ;Non_HS
kalah di pilkada bekasi ahmad dhani jadi juru kampanye pasangan aniessandi ;Non_HS
 bravo closing statement anies malam inikalau nggak ada debat saya nggak mungkin nonton mata najwa sdh lama tdk suka;Non_HS
 jawaban terakhir anis jadi bikin ingat jawaban dia pas debat kemarin jawaban anda menarik tapi tidak nyambung;Non_HS
 buzzer ahok lagi kerja keras nihayo kerja tar gajian ga turun;Non_HS
 kerendahan hati dan lawan kerendahan hati kelihatan banget;Non_HS
 kok gaya pak kayak sby ya;Non_HS
 kenyataannya si anis nyaman bgt dgn isu sara kok kan nguntungin anis pura sok bijak pdhl menikmati isu sara ;Non_HS
 nyesel liat debat tidak bermutu cuma bisa mencela;Non_HS
 saya tdk rela punya gub seorg anies dan sy percaya ahok akan menang salam jari;Non_HS
 ahoker panas dingin ahok kalah debat sama anis ;Non_HS
ada yg tahu ga backsound penutup mata najwa ini siapa musisinya dan apa judulnya ;Non_HS
 p ahok apapun hanya utk rakyat p anies tkt dicurangi ngerti bedanya;Non_HS
 mantapppp mata najwa diskusi lebih hidup dan mendidik jauh berkualitas di banding debat yg selenggarakan kpu;Non_HS
 mbak najwaayo ketengah lagi sedikitjgn terlihat ke kiri dgn meminta terus pak anies cpt menyelesaikan kalimatnya;Non_HS
dan soal soal ributribut pribumi vs non pribumi yang ramai di beranda saya itu sebenarnya maksudnya apa ikut;Non_HS
sedih liat pak anies saat ini tokoh yang dulu saya kagumi kenapa jadi seperti ini ;Non_HS
awal sp akhir bisanya cm serang pribadi gak ada program yg perlu dibanggakan ;Non_HS
gimana nih om pasti ikut gedeg juga kan dengerin retorika ga ada wawasan tapi gimana udah terlanjur ya ;Non_HS
haduhhhh pak anies terus pendukung anda yang didatengin ke jakarta itu dari mana pak dari luar jakarta kan ;Non_HS
haha anies pendemo dr jawa barat kok ga ngomen takut kalah ya haha ;Non_HS
 pak uno habis m istrinya ga marah ya pak saya mo beli sepatu rb aja istri saya marah pak;Non_HS
 jangan suka menyerang ini bukan perang mengapa ingin ibadah harus menyerang orang;Non_HS
 paslon serang terus dengan membawa hal yg biasa menyerang tp paslon tenang menjawabnya;Non_HS
aahhh akuh sedih akuh org depok ternyata ngga boleh ke jakarta pak manies jahattttt ;Non_HS
 saludd utk mata najwa berbobot sekali perdebatan malam ini;Non_HS
jadilah orang yang bertanggung jawab atas segala tindakan anda dengan demikian anda akan menuai hal yang positif ;Non_HS
menurut anda apakah dugaan penistaan agama dgn terdakwa murni isyu pilkada dki jakarta atau murni demi islam;Non_HS
semua kejujuran akan mendapatkan pahala dari surga sabar ya pak basuki ;Non_HS
jadilah orang yang bertanggung jawab atas segala tindakan anda dengan demikian anda akan menuai hal yang positif ;Non_HS
 terima kasih telah memberikan pendidikan demokrasi pada rakyat indonesia khususnya jakarta;Non_HS
keberagaman itu datang dr hati terdalam bukan dr pencitraan ;Non_HS
membangun bangsa dan negara ini engga cukup dengan metoda pencitraan saja tanpa teruji lewat rekam jejak dan integritas tokohnya;Non_HS
jangan ada keberpihakan dalam badan hukum karena itu akan merusak demokrasi ;Non_HS
jika lo bisa menceritakan kembali kalimat yg dilontarkan anies di dgn bahasa lo sendiri lo luar biasa ;Non_HS
kalau liat sosmed pak ahok menang telak namun sayang hanya katakata manis lah yg diserap bbrp warga kecil ;Non_HS
seharusnya mah basuki sudah bebas ya kan ;Non_HS
kenapa debat ini ahok makin keliatan diatas angin ya kliatan dia sangat menguasai problem solusi tata kelola jakarta;Non_HS
kalau lihat ahok itu kayak lihat power rangers merah;Non_HS
kesimpulan ahok spt biasa fokus detail ke program anies terlalu fokus menjatuhkan lawan ;Non_HS
pertunjukan yang sangat membuat saya serius dan gak mau diganggu selamat untuk pak buat gagasan nya ;Non_HS
jangan berpihakmelayani rakyat dengan sepenuh hatituhan yang memberi kekuasaan tuhan yang mengambilahok;Non_HS
pak ahok jangan blunder dong pakdari tadi udah bagus pertanyaannya komitmen menerima hasil kontestasi ;Non_HS
jangan ada keberpihakan dalam badan hukum karena itu akan merusak demokrasi ;Non_HS
jika lo bisa menceritakan kembali kalimat yg dilontarkan anies di dgn bahasa lo sendiri lo luar biasa ;Non_HS
kenapa debat ini ahok makin keliatan diatas angin ya kliatan dia sangat menguasai problem solusi tata kelola jakarta;Non_HS
kiranya jakarta semakin baik selamat berjuang buat pak ahok dan pak anies ;Non_HS
masihkah ahoker debat soal program jlebb ko kena uppercut anies soal kjp pergubnya blm di rubah ;Non_HS
rt semua penganut agama harus dapet hak yang sama ahok ;Non_HS
aku heran kenapa ilklan kampanye yg terbaru itu begitu ini aku loh yang bingung bkn akuangasiang atau aming ;Non_HS
abis nyoblos streaming video perkembangan pilkada pake dari kuota ga habis deh;Non_HS
muslim sedang diuji di negara yg mayoritas islamsemoga kita smua bisa bersabar dan menahan utk tidak berbicara kasar sbg balasan;Non_HS
kiranya jakarta semakin baik selamat berjuang buat pak ahok dan pak anies ;Non_HS
rt pak anies inget apa yg kau tabur itu yang akan kau tuai nanti jadi takut sendiri ;Non_HS
rt bagaimana metode penarikan sampel hitung cepat yg dilakukan litbang kompas dlm pilkada dki jakarta simak disini;Non_HS
mnding diem aja pak semua pergerakanmu pasti disalahkan klo wktunya menang ntar jga menang ;Non_HS
rt perbincangan menarik di quick count pilkada bersama ;Non_HS
bersyukur menutup kampanye hari ini dengan berdoa agar pilkada dki jakarta pada februari berjalan dengan lancar;Non_HS
julia perez kecewa gagal nyoblos pilkada dki di tps rscm ;Non_HS
disediakan ambulans untuk pasien mencoblos pada pilkada dki ;Non_HS
rt saya bertanya apakah saya memang tak boleh ikut pilkada apakah saya kehilangan hak saya yg dijamin konstitusi;Non_HS
ya allah anis dan sandi bakal jadi gubernur dki jakarta terpilih di tahun ini;Non_HS
domisili gue di jakpus belabelain ke tps yg berlokasi di jakbar dgn bermodal ektp buat ikutan pilkada ;Non_HS
rt presiden menggunakan hak suaranya untuk pilkada dki jakarta di tps gambir jakarta pusat ;Non_HS
rt agree pak kekuasaan itu tuhan yang kasih walau dijatuhkan tuhan akan menaikkan ;Non_HS
rt akibat nila setitik rusak susu sebelangga akibat mulut oknum tak terdidik rusak juga persatuan bangsa ;Non_HS
mudahmudahan novel baswedan tidak alami kebutaan pada matanya kalau sampai buta saya siap mendonorkan mata saya untuk dia;Non_HS
mengapa mereka melakukan ini apakah bisa merubah keadaan bagi para pemilih nanti ;Non_HS
rt siapa yg salah ahok iklannya bukan yang perlu diprotes adalah orang yg benar pake spanduk itu ;Non_HS
sampe sekarang gue blm ngerti dp rumah itu gmn skemanya trs emg ada ya perbankan yg mau ngasih kredit rumah gak pakai dp ;Non_HS
 bagi anies gubernur adalah pemimpin bukan administratur pelayan masyarkt padahal melayani mencerminkan integritas;Non_HS
kalimat penutup anies ambisius ahok minta maaf karakter tidak bisa bohong ;Non_HS
pertunjukan yang sangat membuat saya serius dan gak mau diganggu selamat untuk pak buat gagasan nya ;Non_HS
rt kami tdk akan terprovokasi dgn sentimen dan jualan sara mu itu karena kami cinta indonesia ;Non_HS
semakin umat di suguhkan maka akan semakin terlihat siapa yang menebar kebencian terhadap kerukunan antar umat beragama;Non_HS
hampir semua polling anies sandi yang menang semoga hari h nya juga demikian ;Non_HS
rt yg iklankan kampanye ahox adalah yg sama sebarin spanduk syariah dan brosur black campaign ;Non_HS
oke oce akan menjadi brand dimana semuanya menjadi oke oce bahkan nanti ada kampung oke oce ;Non_HS
rt sungguh sgt mengherankan mengkampanyekan kebhinekaan tp dengan menyebarkan islamophobia kebhinekaan yg mana yg dimaksud;Non_HS
debat final pilkada dki jakarta siapa yang gagap dan siapa yang tepat menjawab adjat sudradjat;Non_HS
jika persoalan pemimpin hanya dikaitkan dengan lisan maka apa bedanya gubernur dengan anakanak ;Non_HS
cerita djarot ini diharapkan membuat para pendukung tetap berdamai ;Non_HS
cuman mau bilang sama yang serius banget ngetweet pakai hastag gitu aja baper;Non_HS
ira koesno didekati aniessandi lalu marahi pendukung paslon saat debat pilkada dki;Non_HS
alhamdulillah ya allah swt semoga jakarta punya gubernur baru yg lebih bersahaja bersahabat utk semuanya ;Non_HS
jelang larut semalam diskusi dengan aktifis golkar tingkat kelurahan siap bergabung dalam pemenangan ;Non_HS
rt sosok anies sandi harus diakui sgt mengayomi sangat kompeten utk membangun kerukukan kebhinekaan di jakarta;Non_HS
rt ngomong manis memang gampang giliran kerja bingung ;Non_HS
 april adalah saat yang penting bagi warga jakarta untuk menentukan masa depan ibukota;Non_HS
rt terimakasih pak anies pemaparantentang dp memberi solusi bagi warga jakarta yang ingin punya rumah dan tidak nyewa terus;Non_HS
yang aku perhatikan tim mas sibuk ngoceh tentang dan programnya kenapa gak ngurus diri sendiri;Non_HS
kalo pilih gubernur yg jujur kerja nyataanti korupsitegaspintermlyani rakyat iklas peduli pilih ahok djarot;Non_HS
