text;label
rt bisa merangkul dan menegakkan hukum kepemimpinan itu hadir dengan memberikan contoh perbuatan ;Non_HS
hasil kerja ahok djarot sungai di jakarta kembali normal bersih dan enak dipandang;Non_HS
ahok anies sama baiknya kok sama bagusnya sama okenya siapa yg kepilih yg menang tetap rakyat jakarta;Non_HS
semoga pak basuki bisa jadi presidenagar indonesia lebih maju;Non_HS
allah swt tdk butuh anda tapi anda yang butuh allahrezeki hidup matimu allah yg tentukan mau khianati allah yakin gak nyesel ;Non_HS
 dilanjutkan dengan rekaman yang memuat kampanye ahok di dpp nasdem dan juga pulau seribu ;Non_HS
rt ahok harus bebas demi hukum demi keadilan demi kelanjutan perbaikan dki semoga hakim mmpunyai sense of justice;Non_HS
pembangkit listrik tenaga panas bumi terbesar dunia ;Non_HS
rt dan toleransi itu ketika muslim bisa menjalankan perintah agamanya dan non muslim juga bisa menjalankan agamanya;Non_HS
rt walaupun artinya teman setia seharusnya lebih dihindari kalau jd pemimpin;Non_HS
semua kejujuran akan mendapatkan pahala dr surga ;Non_HS
seharusnya mah basuki sudah bebas ya kan ;Non_HS
rt itu sidang apa drama korea sampe kali lagi menunggu sidang ahok season nih kayaknya goblin mah kalah pamornya;Non_HS
menurut anda transportasi online manakah dikatakan tarif murah aman nyaman melayani ;Non_HS
nelayan jakarta sudah disiapin pulau khusus oleh pemda dki ;Non_HS
adakah potensi radikalisme di pilgub dki jakarta ;Non_HS
rt siaran ulang malam ini saksikan yuk di ;Non_HS
cuma org yg salah saja yg takut dgn doa ituanda salah kenapa takut bertobatlah sebelum doa itu dinyatakan;Non_HS
selamat pagi met aktifitas happy weekend semoga kita jadi orang jujur biar hidup slalu mujur aamiin ;Non_HS
ahok dituntut tahun penjara kemungkinan akan divonis bebas masalahnya warga dki terlanjur kehilangan pemimpin terbaik ;Non_HS
alhamdulillah tuntutan jaksa hanya tahun masa percobaan tahun yg artinya sbnrnya jaksa mengakui kalo ahok itu tak bersalah ;Non_HS
kalah atau menang terimakasih krn banyak ngasih pelajaran bagaimana kerja keras utk rakyat dgn bersih;Non_HS
pilkada serentak megawati hanya minta jangan ada intimidasi dan politik uang ;Non_HS
 saat aniessandiaga minta doa ustaz untuk debat pilkada ;Non_HS
jangan pernah lelah mengabdi untuk indonesia pak ;Non_HS
 jika menang anies siap rangkul paslon lain jika menang dalam kontestasi pilkada ;Non_HS
 tnipolri bersinergi jaga keamanan jelang pilkada dki tni dan polri terus bersin ;Non_HS
 bismillah inshaa allah agus sylvi menang pilkada dki putaran dan jadi pemimpin yg amanah dan mencintai rakyat jakarta;Non_HS
trima kasih pak uda bikin jakarta lebih baik selama bapak menjabat;Non_HS
 sikap yang jelas dan tegas demi ketertiban dan keamanan ibu kota negara menjelang pilkada dki jakarta;Non_HS
rencana tuhan lebih baik dari rencana manusia mungkin ahok bs bekerja kebih baik di posisi lain;Non_HS
walau kalah tp aku tetap merasa terhormat mendukung badja ;Non_HS
basuki tp ahok wawancara informal dengan wartawan balaikota ;Non_HS
terimakasih pak ahok karena kita memang siap kalah dan selamat buat gubernur baru;Non_HS
lucu yuk melihat ahok promosikan musik dangdut kepada tamu mancanegara;Non_HS
minggu tenang pilkada ahok fokus kerja di balai kota peresmianperesmian rptra csr ditunda;Non_HS
mantab ahok dan pemprov dki jakarta terjunkan alat berat untuk keruk sampah di waduk pluit;Non_HS
pagi ini polrestro bekasi gelar pasukan pilkada ;Non_HS
pak saya hanya bantu menyampaikan sbg orang di sekitar pak ahok bisa menyampaikan ke beliau ;Non_HS
pak ahok kalau anda jadi gubernur jangan lupa anda harus bangun provinsi jambi buat lahan petani semua dan jln kreta api jambi riau lampung;Non_HS
partai nasdem optimis menang di pilkada serentak ;Non_HS
biar kalah tetap bangga sabar n iklas menerima nya masih bnyak jabatan lain untuk pak ahok ;Non_HS
sabar n iklas ya pak apa pun hasil nya kita tetap dukung di mna punjabatn apa pun yg bpk emban nanti ;Non_HS
wlaupun kita tak kenalsaya yakini slama ini kamu tlah bkerja kras tuk sebuah nilai yg diperjuangkan;Non_HS
rt kita mgk bs mendukung dia dlm hal kejujuran dan niat baik utk melayani warga tapi gantiin dia dlm hal pekerjaan;Non_HS
puluhan personel brimob nunukan diberangkatkan amankan pilkada di dua provinsi;Non_HS
 sing sabar pak simpen energi bapak untuk bagian lain indonesia gusti allah mboten sare pak;Non_HS
karena saya memilih dengan sehat maka saya kompensasikan dengan sarapan pagi yang uhm secara umum gak sehat impas;Non_HS
rt mahfud md heran uu pemda sangat jelas tapi mendagri keukeuh pertahankan ahok;Non_HS
rt tuips ibu sinta nuriyah tidak pernah mengeluarkan pernyataan terkait pilkada dki;Non_HS
rt lebih tambah jatuh hati deh jadinya tak bisa berpaling ke pilihan yg lain tetap ke pak ahok djarotlah yg terbaik;Non_HS
rt yoi yang jelas pemenagnya itu hanya satu pasang calon buka dua apa lagi tiga dan memiliki peluang yg sama;Non_HS
rt aksi tampaknya akan diubah jadi zikir pilkada sejauh yg saya tahu zikir adalah ibadah dekatkan diri ke allah;Non_HS
rt janganlah karena pilkada dan kepentingan politik sesaat persahabatan dan persaudaraan kita terputus kita adalah saudara;Non_HS
rt pilkada di beltim di kampung sendiri ahok hanya suara di babel kalah telak pilkada di dki paling cuma suara;Non_HS
rt ya allah beneran pak ahok akhirnya samperin si emak;Non_HS
terimakasih pak untuk tahunnya tahun sbg wakil gubernur tahun sbg gubernur;Non_HS
rt kesimpulannya tuips mari kita menangkan agus sylvi satu putaran gak perlu pakai putaran segala cuma habiskan waktu;Non_HS
dan selamat atas kemenangannya untuk bapak anies sandi semoga jakarta bisa bersatu lagi;Non_HS
bangga masih memiliki putra bangsa seperti pak basuki dan pak jarot;Non_HS
tementemen apapun pilihannya masih ada kehidupan setelah pilkada mari saling merangkul saatnya jakarta maju dan bahagia bersama;Non_HS
selamat atas status barunya pak semangat ya pak semoga semua sesuai dengan janjinya;Non_HS
pak ahok tetep semangat yaaa saya akan selalu menghargai kerja keras bapak dan saya ucapkan selamat atas kemenangan paslon nomor yaitu ;Non_HS
terima kasih pak ahok pak djarot kami bangga perna di pimpin sama bapak berduatetap semangatsukses terus pak;Non_HS
terima kasih pak ahokdjarot telah bersama kami beberapa tahun ini;Non_HS
rt sumarsono gaya pak ahok yg kerja keras patut dicontoh dan itu bagus;Non_HS
rt klo semua mau jujur dan pake hati nurani ahok adlh yg terbaik buat jakarta gubernur yg jujur dan benar perhatian pd warga;Non_HS
pak ahok the best aku salut sama pak orang nya sabar dengan cobaan dari tuhan pak ahok is the best;Non_HS
rt makasih pak ahok sudah ajarkan kami makna peduli sama rakyat andai di masa depan saya dpt kesempatan;Non_HS
rt hadeuuuh kenapa jadi gaduh gini pilkada dki ya padahal pilkada serentak lalu aman aman saja;Non_HS
rt masyarakat transportasi jakarta dukung ahokdjarot ;Non_HS
saya sudah tidak tertarik melihat debat pilkada dki namun ada yang menarik salah satu cagub sering mengepalkan tangan pada saat menjelas;Non_HS
semangat terus maju terus di dalam tuhan god bless you more and forever bpk ahok dan family;Non_HS
selamat bertugas pak anis semoga jakarta menjadi lebih baik lagi;Non_HS
 selamat ya pak kami tunggu program terealisasi jangan kecewakan jakarta;Non_HS
saya selalu mendoakan yg terbaik untk bapak dan bapak juga mendapatkan banyak ucapan dari saudara di gaza palestina;Non_HS
selamat untk bpk atas kemenangannya semoga allah memberkahi disetiap langkah yg bapak ambil aminnn salamjari;Non_HS
rt mereka telah siap berikan yang terbaik di ajang debat terbuka;Non_HS
pak anies dan pak selamat ya sudah terpilih jd gubernur dan wagub jakarta;Non_HS
rt kejahatan perbankan yg di spin oleh tim ahy untuk kepentingan pilkada;Non_HS
rt agussylvi diprediksi maju di putaran kedua pilkada dki versi survey grp;Non_HS
rt alhamdulillah sambutan antusias warga di tiap blusukan pak ahok selalu real ngga ada settingan;Non_HS
sampai detik ini pak ahok masih harapan terbesar saya ;Non_HS
tuhan punya rencana yg indah buat pak ahok dan pak djarot;Non_HS
selamat dan terima kasih banyak untuk pak ahok dan pak djarot yg sudah menunjukan bahwa negara ini masih punya orang baik;Non_HS
terima kasih pak atas segala kebaikan untuk jakarta yang sudah kalian tancapkan di hati warga jakarta;Non_HS
pasti bapak anies sandi kemungkinan besar menang;Non_HS
terima kasih kepada pendukung kami percayalah tuhan tahu yang terbaik ;Non_HS
gubernur dan wakil gubernur terbaik yang pernah jakarta miliki;Non_HS
rt jelang akhir masa tugas plt gubernur dki akui kinerja ahok ;Non_HS
rt pendukung yang telah dibaiat tapi tak pilih agussylvi akan terima risikonya;Non_HS
mutiara tetap mutiara pak ahok djarot tuhan pny rencana yg lebih dahsyat utk bapak ber utk indonesia maju terus;Non_HS
tuhan percayakan hal yang lebih besar lagi kepada pak ahok selain hanya menjadi gubernur dki jakarta;Non_HS
i love you pak ahokaku hanya bisa berdoa semoga tuhan memberkati salam jari untuk pa ahok i love you;Non_HS
survei terbaru aniessandi melejit jauh tinggalkan ahokdjarot ;Non_HS
aku akui pak ahok itu tangguh sekali dan apa adanya;Non_HS
saya selalu mendukung dan berdoa untukmu ahokdjarot terimakasih;Non_HS
meski badj tak lagi menjadi pelayan rakyatkami selalu berdoa terbaik buat badja kami bangga pernah memiliki kalian;Non_HS
mudahhan pak ahok jadi nomor satu di indonesia;Non_HS
tps paslon pilkada dki akan dijaga ketat;Non_HS
saya bukan penduduk jakarta tapi saya kagum pada sosok ahok dan jarotallah memang punya rencana lainselamat pada beliau;Non_HS
pak anies tolong bongkar lagi masjid yg di bangun pak ahok di daan mogot;Non_HS
yang blm pada move on mending bsk piknik aja mumpung long weekend hehehe;Non_HS
semoga bapak bisa meneladani sosok bang yos gubernur jakarta yang sangat cinta ;Non_HS
pemimpin yg baik pemimpin yg mengerti akan jiwa pemuda lanjutkan pak ;Non_HS
kami disini mendulungmu untuk jakarta yg maju bukan hanya ekonomi nya tapi juga prestasi sepakbola nya;Non_HS
negara kita negara bhineka tunggal ika jadi ga liat pemimpin dengan agama ras budaya;Non_HS
pak kami disini mendulungmu untuk jakarta yg maju bukan hanya ekonomi nya tapi juga prestasi sepakbola nya;Non_HS
gw yakin suatu saat pasti pak akan ada patungnya sebagai tanda jasa entah itu di indo atau di madame tussaud;Non_HS
doa itu sebaiknya yg baik karena tuhan juga baik klo doa jelek jahat akan berbalik ke diri yg mendoakan loh;Non_HS
 jakarta tidak butuh kalian lagi tapi indonesia menunggu untuk pengabdian kalian;Non_HS
artikel saya untuk mas dari reklamasi penggusuran dp rupiah oke oce hingga figur pemersatu;Non_HS
 karena terbukti dan teruji dari segi kerjanyaahok untuk dki jakarta lebih baik kemudian ;Non_HS
ga tinggal di jakarta sih tp rumah ngotot banget dukung pak ;Non_HS
semangat pilkada untukmu pilihanmu dan untukku pilihanku ;Non_HS
tapi perbedaan vital di reklamasi sama perumahan justru gak bisa berkutik sama sekali;Non_HS
sabar dulu jgn tergesa nagih beliau belum dilantik baru bulan oktober nanti;Non_HS
pak knpa ngga mampir dulu ke tempat saya orangtua saya ngefans bgt;Non_HS
semoga lebih maju dengan adanya gubernur era baru;Non_HS
tetap di masyarakat jakarta dan selalu membuat jakarta lebih baikdan hasilnya pun sudah terbukti;Non_HS
saya sebagai masyarakat jakarta salut terhadap kepemimpinan pak ahok;Non_HS
semua sayang ahok saya berharap ahok bisa jadi presiden selanjutnya bersama pak jokowi;Non_HS
bukan lagi milik jakarta lagi ahok tapi milik kita untuk membangun jakarta lebih baik;Non_HS
pak ahok jadi cagub di bekasi aja ya pak bekasi mau dipimpin orang seperti bapak biar ada perubahan lebih baik ;Non_HS
kekalahan ahok adalah kemunduran peradaban di indonesia selamat datang radikalisme akal sehat sudah tidak ada dinegara ini;Non_HS
semangat pak ahok bapak sudah berjuang sekuat tenaga dan sudah berusaha melakukan yang terbaik terima kasih pak;Non_HS
terima kasih pak sudah mengabdi dijakarta dengan segudang permintaan warga;Non_HS
mungkin ada kata kata yang menyakitkan ya pak tapi semoga itu menjadi semangat untuk bapak kedepannya;Non_HS
walaupun bapak tidak menang tapi saya menikmati kerja keras bapak selama menjabat terima kasih untuk bapak ahok;Non_HS
miris ya pak ahoksukses slalu buat my idola pak ahok;Non_HS
gue lebih suka ahok bantuin jokowi ngurusin indonesia agar lebih cepet maju bukan hanya jakarta;Non_HS
pak kok saya pngn peluk bapak sambil bilang pak tetap semangat ya saya selalu mendoakan yg terbaik untuk bapak;Non_HS
aya bukan warga jakarta tp saya sering ke jakartasaya bangga jakarta pernah di pegang bapak jadi rapih pak sekarang;Non_HS
maka seyogyanya pilihanku karna terlihat pencerahan pd sistem birokrasi;Non_HS
pak ahok tetap menjadi gubenur dihatiku ;Non_HS
dari lahir di jakarta sampe detik ini baru gue liat kali pintu air manggarai bersih dari sampah ya pas jaman jokowi sampe ahok ;Non_HS
gpp kalah mungkin belom rejekinya ya pak bagi kami bapak tetap pemimpin yang jujur tetap berkarya nyata;Non_HS
selama tahun tinggal di jakarta baru tahun terakhir benarbenar terasa perubahan dan sadar kalau itu akitbat gubernurnya;Non_HS
aku cinta pak ahok terimakasih ya pak atas jasajasa dan kerja nyatanya selama tahun terakhir;Non_HS
tetap semangat pak ahok terimakasih atas semua yg anda berikan untuk jakarta sukses selalu buat pak ahok;Non_HS
pak ahok kita tetap mendukung apapun yang terjadi;Non_HS
terima kasih banyak buat kinerja keras dari pak ahok dan team selama memimpin dki jakarta tetap semangat selalu pak god bless bapak family;Non_HS
bapak ahok sosok yang saya banggakan terimakasih pak sudah merubah jakarta;Non_HS
semoga pak ahok selalu dlm lindungan tuhan saya sayang sama pak ahok pak ahok orang baik;Non_HS
terima kasih pak basuki sampai kapan pun sejarah akan mencatat bapak membawa perubahan bagi kami warga jakarta;Non_HS
lanjutkan perjuangan pak bapak orang baik pasti ditempatkan di tempat yg lebih baik juga;Non_HS
kau lah yang terhebat karna kau lah kami mendapat inspirasi dan pengalaman yang sangat berharga;Non_HS
buat pak ahok tetap berkarya pak masih ada kesempatan lebih baik di ;Non_HS
pak saya setuju kalo pak jadi gubenur karena kerja pak sangat bagus kerena kerja pak basuki tegas keluarga kami mendukung pak basuki;Non_HS
bapak tetap yg terbaik untuk jakartaterima kasih pak untuk semua yg bapak kerjakan selama ini semoga allah selalu meridhoi bapak dalam setiap langkah bapak;Non_HS
jabatan bukan hal penting yg terpenting bapak tetap orang terhebat di jakarta tentang kerja keras pak ahoksekali lagi terima kasih pak ahok;Non_HS
pak ahokwalau saya bukan warga dkisaya sangat sedih bapak tidak terpilih lg jd gubenur dki;Non_HS
hanya bpk lah gubernur satu satunya yg bisa membawa perubahan di jakartasemangat pak;Non_HS
pak ahok saya mempunyai ibu ibu saya selalu mendoakan pak ahok setiap waktu dan setiap pagi jam ibu saya sebenarnya kecewa dengan hasil pilkada;Non_HS
tapi kalah menang itu biasa kekuasaan ada di tangan tuhan asal bapak ahok tidak menjual iman pak ahok dengan jabatan;Non_HS
terimakasih banyak pak ahok dan djarot untuk kerja tulus dan kerasnya untuk jakarta;Non_HS
media asing menyorot hasil pilkada jakarta;Non_HS
ahok banyak belajar di pilkada dki;Non_HS
ini pelajaran yang dipetik ahok dari pilkada dki;Non_HS
ahok lupakan semua masalah kampanye dan pilkada;Non_HS
presiden percaya pilkada dki hasilkan pemimpin terbaik;Non_HS
kapolri pastikan pilkada dki berjalan lancar dan sejuk;Non_HS
pengamat pilkada dki panas karena parpol sulit disiplinkan massa;Non_HS
parpol pendukung ahokdjarot komitmen jaga pilkada damai;Non_HS
amankan pilkada dki polisi terapkan dua sistem pengamanan;Non_HS
tiga instansi keluarkan maklumat larangan mobilisasi massa di pilkada dki;Non_HS
ternyata baju yang dipakai ahok di debat pilkada yg saya tonton melalui metro tv sama dengan yang di tv one barusan saya cek;Non_HS
sebagai warga negara yang baik lo wajib ikut mensukseskan pilkada jakarta temukan performa berbeda debat pilkada pukul ;Non_HS
debat terakhir menentukan elektabilitas di pilkada dki putaran kedua;Non_HS
terima kasih bapak ahok dengan jasa bapak selalu membangun jakarta lebih baik lagi;Non_HS
salut banget sm pak ahok benar berjiwa kesatria langsung mengucapkan selamat ke pasangan anis dan sandi;Non_HS
keluarga sudah ke menggunakan hak pilihnya pagi ini jangan lupa bagi warga jakarta untuk datang ke tps sebelum jam siang;Non_HS
terima kasih telah membuat jakarta menjadi lebih baik pak tetap semangat;Non_HS
pada akhirnya orang jahat akan jatuh dan orang baik akan dibangkitkan;Non_HS
meski dijatuhkan berkali tuhan akan selalu mengangkat yg benar;Non_HS
rencana bapak yang di surga itu lebih indah yangg kita inginkan bapak ahok tetap semangat ya pak;Non_HS
pak basuki dan pak djarot tetap kuat didalam iman dan pengharapan;Non_HS
yakin bahwa ini bukan jalan yang terbaik untuk anda dari hanya sekedar gubernur dan wakil gubernur dki;Non_HS
masyarakat indonesia khusus dki melihat pemimpin itu bukan dilihat hasil kerjanya;Non_HS
kami sebagai rakyat indonesia yang bukan berasal dari dki turut mendoakan semoga pak basuki dan pak djarot tidak pernah lelah melayani kami dan tetap terus semangat;Non_HS
jangan padam untuk kemanusiaan ya pak saya mengenang semua hal manis yg telah bapak perjuangkan;Non_HS
saya doakan pak ahok dan tamengnya tidak kejang;Non_HS
tetap semangat pak ahok aku selalu dukung pak ahok djarot;Non_HS
pemenang debat pilkada dki malam ini adalah ira koesno;Non_HS
selamat buat pasangan no aniessandi pemenang versi quick count terima kasih buat ahokdjarot atas kerja luar biasa untuk jakarta;Non_HS
semangat pak ahok walaupun saya warga bandung tapi saya yakin pak ahok yg jadi juara;Non_HS
yg jelas kerja keras pasti dan jujur tetap pak ahok;Non_HS
maaf pak saya tidak bisa ikutan nyoblos ktp saya jakarta tapi saya skrg tinggal bandung saya hanya bisa berdoa;Non_HS
semoga ahokdjarot bisa terus melanjutkan visi misi nya untuk membangun kota jakarta agar lebih rapih bersih dan nyaman;Non_HS
dalam nama tuhan untuk jakarta yg lebih baik;Non_HS
semagat buat pak anies semoga selalu dalam rahmat tuhan yme;Non_HS
semua warga dki gunakan hak pilihmujangan takut kita smua warga yg punya hak dan sehat lahir batin;Non_HS
semoga tuhan memberikan seluruh masyarakat dki jakarta keadilan sesuai pemimpin yg benar demi rakyat amin;Non_HS
eks pendukung agussylvi di jakarta timur deklarasikan dukungan untuk ahokdjarot;Non_HS
ini pasti salah jokowi ahok dan kafirkafir ateis ;HS
 biar aja biar tai nya kena bapak lo itu ya loh tuh kan gak suka sm ahok jadi biar loh sm bpk loh sm ibu loh kena tai nya;HS
rt angin memporakporandakan basis pemenangan si penista agamacililitannya alloh ampuni kamin;HS
rt prestasi ahok nselain mjadi mafia koruptor n penista agama dirinya bhasil tenggelamkan jkt melalui congoran cebon;HS
ulama kompak nyatakan pilih ahok murtad;HS
kau pendikan tinggi tapi bodohgk ada larang bawa agamabiar orang islam yg di bayar ahok sadar gk jadi milih ahok gla;HS
 di tanah abang cina udah mulai resah dan stres gara si penista agama dan pilkada pasar jd sepi sepi sampai minggu lg ha ha;HS
 betul dan semua pihak yg menentang si cina kafir ahok akan di kriminalisasi oleh polisi dgn smua rekayasa hukum nya;HS
 saya ga habis pikir kenapa fanboy ahok bego bego ya pada ga ngerti sejarah gampang kejebak iklan maaf ya;HS
 lebih baik pilih ahok drpd pilih yg se iman tp koruptor dn munafik bodoh kau;HS
ahok si penghina al quran dan ulama ini selalu bersikap menjijikkan yaitu sok suci dan merasa paling benar ;HS
ayo umat islam yg pinter jgn percaya klo aksi tdk ada hubungannya dgn pilkada pihak ahy yg bayar anies yg untung uddude;HS
 mampuuuusssssss mpok silvy;HS
hidup china komunis ;HS
ini tuh kesalahan jokowi dan ahok si babi ateis ;HS
kalo ahok menang pilkada bikin video sex bareng anaknya dong tan ;HS
keluarga besar kami yang berdomisili di jakarta tidak pilih ahok suara ulama bulat ;HS
ketutunan cina dari luar kota dan pulau mulai kejakarta mau coblos ahok dengan ktp aspal dari kamboja;HS
rt china babi china malingn ;HS
rt masih mau memilih agussylvinanaknya sby dan keluarga koruptorn;HS
tangkap ahok dan klompok nya yg melakukan pemalsuan e ktp karna merupakan penghiyanat bagi bangsa dan negara;HS
tangkap ahok sekarang juga share jika setuju ;HS
sayang sekali bangsa ini paling jago kalau merasarasa yg mendukung pak ahok merasa paling benar yg mendukung mas anies merasa paling suci;HS
video ahok menghina agama kristen agama konyol ;HS
bukan hanya penista agama bagi jpu ahok pemecah belah bangsa ;HS
mbak sylviana please anda sehat ;HS
nomor sok tau lagi lansung di skak wkwkwk ;HS
rt ayoo jaga keutuhan nkri tangkap penista agama ;HS
 terlihat salah satu pendukung mafia koruptor dan penista agama para gerombolan banci titot lakukan bidikan ke arah;HS
tobat yuk sebelum terlambat biar gerombolan jil aja yg kita doakan konsisten bela kekafiran hingga akhir hayat ;HS
