text;label
rt ya allah jika mereka menempuh cara curang utk memenangkan si penista agama engkau kirimkanlah malaikat maut utk menyelesu;HS
kebanyakan fitnah nih mpok silvy ;HS
fpi pendukung ahok kalah jumlah dengan izin allah kita gusur gubernur koruptor dan penista agama ;HS
 pemimpinnya gak punya akhlak yg baik penista agama ;HS
rt tapi twit begini asik lo kita jadi tau yang mana akunakun propenista agama akunakun buzzer yang kerjanya menghujat ;HS
 ahoker siap bela penista agama ;HS
rt sepertinya cucunya dajjal telah hadir;HS
mereka siang malam maki ulama kita nongkrongi medsos ulamanbela penista agama yg sombongnya minta ampun;HS
rt ada apa dengan mayoritas etnis china di dkinmengapa begitu solid mendukung penista agama islamnndendamntidak nasionalis;HS
mukanya mpo silvy asem bangett ngakak kena deh abis jahat sih ;HS
rt gara belain terdakwa penista agama jadi remek semua sukurin;HS
rt sekumpulan teman penista agamantdk ada empati buat korban banjir hanya koar memuji junjunganya ;HS
rt penjarakan penista agama atau turun ;HS
si penista agama jaga mulut aja gabisa apalagi jaga jkt;HS
ahok program paslon no ini programnya ngambang yaiyalah pakkk gak ada program diaa cma ada celaan ;HS
akui saja ahok dan djarot kalian gagal atasi banjirorang kena banjir anda sibuk sidang kasus penista agama;HS
rt iyaa ahog ngak pantes jadi pemimpin pantesnya penista agama dipenjarakan ;HS
rt overdosis membela penista agama ;HS
kaga masuk diakal kite kalo suara seorang penista agama yg dah dikutuk ame umat islam suara nye bisa tinggi emang sengaja ditinggiin tuh;HS
rt pantasan di pecat dr menteridata aj ngawur dan memkasakan betulhahaha ;HS
rt penjarakan ahoax penista agama atau jokowi turun ;HS
napa dibiarin tim si penista agama maen curang maren emang sengaja dibiarin biar ntar digaplok umat islam rame se jakarta tuh penista;HS
hahahahhahaa silvy ohh silvy cacingan amat loe ahhh wkwkwkwkwkk ;HS
rt ahok taik menfitnah emang lu tukang caci maki perempuannn asuuu ;HS
rt fakta di bilang fitnahn;HS
shame on you silvy ga malu fitnah tuh rasain pak ahok panas skak mat ;HS
bu silvi anti pns level rendah katanya ;HS
rt hanya orang islam yang bodoh dan goblok yang memilik ahok ;HS
 fitnah fpi pecah adalah ulah ahoker yg melihat elektabilitas ahok tinggal mereka kelojotan melihat muinumuhammadi;HS
norak banget iklan mantan mendikbud ini tambah gak respech inilah tenun kebangsaan yg dia maksudu ;HS
rt yg nebar kebencian itu ahok mbakmasa mbak gak tau sih sampai dia jadi terdakwa loh ;HS
pertanyaan dari bu sylvi gak mutu amat ;HS
huuu sylvi tak tahu apaapa asal ngoceh ;HS
sylvi keliatan bloonnya ;HS
rt ahoax penista agama kembali mengolok olok surat almaidah cc ;HS
 pemimpinnya gak punya akhlak yg baik penista agama;HS
 mati kau hok;HS
yg ga punya program bisanya cuma fitnah ciri orang yg demen ngambil kjp kontan ;HS
mpok silvi nyinyir melulu pertanyaan nya tapi sayang sesat maklum sih dese emakemak ;HS
rt hahaha jelas buat pilkada dasar polisi made in cina pelindung penista agama;HS
kurangnya pemberdayaan wanita dki jakarta bisa dilihat dari telaknya perbedaan warna muka dan warna tangan mpok sylvi ;HS
agus silvy tukang fitnah ;HS
 yaudah gus sini kalo ga sakit secara fisik daripada verbal gw gebukin lo rame;HS
keluarga kita gak ada yg maling coyy gak perlu trauma kaleeeee emang kluarga ente;HS
jg kaitkan jokowi dengan ahok kata johan budi kata kami sebab jokowi anjing sedangkan ahok babi ya jelas berbeda walaupun otaknya sama;HS
bajingan lu silvy ;HS
hasil akhir menyatakan melindungi ahok terdakwa penista agama ;HS
rt selepas banjir jakarta pendukung ahok mengganti narasi doa semua demi keuntungan sang penista agama;HS
tionghoa katanya kaya kok pada putus sekolah kebanyakan dugem;HS
gusur ahok demi indonesia teladan buruk pembangkangan hukum dan anti kemanusiaan di jakarta jgn tertular ke daerah ;HS
buat ahoker yang takut matinya gg disholatin tenang ada abu janda ust gadungan yg siap sholatin ahoker jokower;HS
mampuuss di tembak dalem banget silvyy lo urusin tuh dapurr gak punya program demennya nyerang terus ;HS
anjir baru kali ini lihat orang bego mau debat pilkada kerjanya nyerang karakter shame on you mpok silvy and agus ;HS
uang taipan tuh nanti dibayar dengan ratusan penggusuran biadab oleh ahok;HS
cina asu ;HS
ketika ngomong sylvi keliatan oke tapi begitu didebat ahok sylvi langsung kekuatan goblok;HS
jangankan banjir tuhan aja dilawan sama ahok tapi jakarta hari ini bukan banjir hanya genangan;HS
ada pemimpim pribumi knp pilih pemimpin impor yg g beradab tukang berbohong yuk pribumikan dki milik bangsa ind ;HS
karna dia ga punya program hanya modal bacot doang;HS
pendukung berarti dia bagian dr penista agama tersebut dukung gerakan ini ;HS
narkoba yg paling berbahaya adalah ilusi kesucian ahok sang penista;HS
 emang ahok siapa orang penting dia hanya penista agama;HS
cina mah duitnya dari hasil maling di indonesia di balikin lgi berkedok invest plus bawa gembel napi dari cina negeri nenek moyang ahok;HS
tangkap ahok skrng juga koruptor reklamasi jakarta dan penista agama islam;HS
keliatan banget bego nya mpok silvy and agus ;HS
yg ahokers klo gak seneng ama cuitan gw silahkan unfollow krn gw anti ahok si penista agama islam;HS
agama di nistakan ulama di lecehkan ini alasannya ;HS
rt cara serang ahok kafir galak;HS
 anjing ahokkaum babi lo bnyk bacotmnding duel sma gw;HS
ahok memang verbalnya keras pelampiasan dan pelarian karena kelelakiannya lunak;HS
yg maling itu kan china babi blbi korupsi nya triliunan termasuk si ahok korupsi triliun;HS
mimpi djan farid jakarta lebih islami dari aceh jika ahok terpilih itu ibarat babi merindukan halal;HS
 ridwal kamil memang hebat dan top nggak kaya ahok tukang penista agama dan koruptor;HS
 itulah si ahok kutil babi;HS
dasar si kutil babi ahok memang tukang bohong selain bohong ahok jg biasa menyalahkan yg lain menutupi kegagalan nya contoh soal banjir;HS
 si terdakwa penista agama alias si ahok babi jamban tuh yang morfotin uang rakyat jakarta;HS
omahoknyamana omkatanya si babi ahok bisa ngatasi banjirombabi jgn membual om;HS
kenapa anak babi jalan nya nundukkarena malu liat ulah bapak nya yang ngebelain ahok;HS
perilaku si babi ini memang benci dgn hal berbau islam cocok dgn ahok ;HS
 ahok si kutil babi kembali ke rumah lembang kenapa jakarta jadi banjir bud;HS
 orang cerdas dan pintar pilih orang imam dan mampu memimpin bisa sholatbisa ngajisantun sopantidak seperti babi kafir ahok;HS
teman ahok emank tai apalagi pemimpinnya kek babi ;HS
mana para babi ahok yg ngejek onta biar di injek ama onta;HS
 bukannya stigma babi itu milik tuhan elu si ahok kafir;HS
kampungan ya pendukung ahy ;HS
 udah lu jgn panik gitu ahok si kutil babi bakal tumbang kok di putaran kedua teruskan cuapcuap mu di sosmed gak ngaruh;HS
ahok tidak layak seperti manusia dia lebih tepat seperti babi yg tidak punya akal pikiran dan jiwa manusiawi;HS
 ahok btp basuki tai babi;HS
rt yg ada cacimaki penista agama tapi ternyata ketauan poligami ngumpet apa mau digituin saya sih ogah;HS
 iya trump memang penista agama atau anti islam emang hubungannya dgn anis apa;HS
 aseng koplo pembela si penista agama yg durjana nyuruh org lain ngaji;HS
 itulah kebodohan para penista agama sudah saatnya pilih pemimpin yg mengerjakan shalat waktu;HS
 pilih anis sandi doongjgn pilih si penista agama pemecah nkri;HS
 emang terdakwa penista agama salahnya dimana coba kl yg biasa bikin hoax metrotipu aman aja tuh dewan peres;HS
 pamor rk jadi seakan tak ada artinya jika parpol pengusungnya pendukung penista agama;HS
 si ahok pantasnya dinobatkan sbgai babi ngepret;HS
 yg salah itu mereka menulis terdakwa penista agamacoba klo ditulis baginda yang mulia pasti ga masalahcuih;HS
faktanya cina parasit tuh ngotot belain si penista agama ;HS
jokowi ratu adil apaan dia ga ada keturunan darah biruadanya darah kotor cina babi ;HS
rt keren nih apps kawal tps yuk gabung buat pastikan cagub terdakwa penista agama lebih cepat diantar kehabitatnya;HS
kalau lo gak tau apaapa ya jangan berkoar sembarangan dong keliatan banget kalau lo itu beneran bego ;HS
 ahmad dhani yang terhormat paling babi paling anjing aing kontol paling lonte tungu saat nya karier mu akan habis;HS
kang fakta hari inipartai pendukung si penista agama sangat dibenci rakyattermasuk rakyat jabar ;HS
plis jangan sok kecantikan selalu pacarin artis yang lagi meletek jijik gw liatnya;HS
paling mau muntah liat lagak nya jadi orang sok iye banget hoek;HS
 kalau boleh saya ngomong ingin saya katakan ahmad dhani monyet babi anjing tapi itu tidak boleh;HS
perempuan kaya lo mending mati aja deh jelek aja gausa sok jadi make up artist;HS
ahmad dhani itu borok sampah babi anjing saya adalah orang pertama yg sangat muak liat muka dhani dan saya berbangga;HS
lah emang sdh jelas si ahok terdakwa penista agama malu woy ;HS
keputusan erka hari ini harus kita hormati begitupun sebaliknya kami tidak akan memilih partai pendukung penista agama;HS
lupakan biarkan karam dg kapal munafiknya kita bangun jabar dg kapal yg bersih delete partai pendukung penista agama dari hati;HS
masalah dunia dan masalah nafsu ya kang kata kok bersayap kayak burung hantu ;HS
penista agama menjadi santri kehormatanyang kasih ini ke ahok otaknya perlu direparasidemi pulkada nama santri yg baik kailan jual belikan;HS
payah banget maju jabar pakai partai nasdem pendukung penista agama ente lagi butuh uang ya kang payah loe;HS
polisi yg jadi imam sholat ini adalah seorang penista agama bodoh berislam cuma ikutan copot kapolres jakbar ;HS
rt itulah kebodohan para penista agama sudah saatnya pilih pemimpin yg mengerjakan shalat waktu;HS
rt gak habis pikirnntinggal nunggu adzab allah nih negeri pemimpinnya sdh dzalim ;HS
sini lu kami enggak mau kampung kami didatangi sama penista agama ;HS
setuju sayaklau ahok dapat gelar santri kehormatan tapi santri kehormatan babi ;HS
senang dong ada yg fans mati sampai lupa kalau dia bego banget ;HS
 lo tuh babi anjing mampus kalah jatuh miskin deh ;HS
 si ahoak cina anjing kafir penista agama islam;HS
 aku katakan anjing kpd ahmad dani bolehaku katakan babi kpd ahmad dhani boleh;HS
 haha memaki untuk melawan mah harus drpd ditindas pemimpin munafik melindungi penista agama dll agama no islam taubat rot;HS
 pikiran anak bani kampret g beda jauh sma penista agama penfitnah penipu dan garong;HS
 itu yg cewe pake kerudung ngapain ya setiap kali konfrensi pers ada aja pencitraan islami kaliiii bwahaha;HS
 spt ahok dulu nasdem disusul dg cs nya yg mendukung paslon penista agama dan tukang caci maki tai tai ;HS
 kalo mecin jangan dijadiin cemilan mangkannya kang jadi begonya bego banget;HS
 cm didoain kalau saya mah ketemu si penista agama langsung saya ceburin laut yg direklamasi ijin sembunyi buat tumbal reklamasi;HS
 cabean bisa nya hanya bbmn facrbookn masalah politik mana tau doi tau nya berita sampah pencitraan;HS
ini manusia apa anjing matimatian rela jadi murtadz demi babi ahok kafir ;HS
ini semua berawal dari ahok jamban yg dibela aparat para kristen serta china kafir yang lain semakin berani menghi ;HS
kami lebih resah anda jd presiden hidup anda penuh drama dan pencitraan main ftv aja joko judulnya ;HS
mana bisa percya lagisdgkan induknya penista smp skrg lum ditahan tp malah dibela ;HS
mari seluruh muslim cyber army mulai skrg ganti semua sebutan ak menjadi terdakwa penista agama ;HS
orang islam lebih suka si hoax penista agama menjaga lisan dan tindakan dari halhal yang merusak hubungan ;HS
rt negeri para korup diasuh cino babi ;HS
rt hajar bleh hanya untuk bela ;HS
rt ada cebong gendheng ngamuk belain si homo penista agama hahaha ;HS
rt tolol itu banyak yg bela penista agama walau sudah tersangka;HS
orang punya saksi anjing dikasus babi tolol ;HS
si ahok kampret emang gak becus kerja pencitraan mlulu tuh si ahok kampret ;HS
sini lu kami enggak mau kampung kami didatangi sama penista agama ;HS
tanda kiamat x yak masih banyak aja orang muslim yg mengingkari alquran dan pilih penista agama ;HS
 sebab ahok sumber kekacauan politik ramaikan aski fight ;HS
 anies anda sadis topengmu terbuka lebar malam ini biar warga dki yg menilaiapa yg anda katakan adalah pengecut;HS
anies congornya aja gede realisasinya gak ada janji terus dari awal bisanya paling korupsi balik jadi dosen aja bangsat;HS
 hebatnya ahok masih mau salaman loh sm pak anies yang amat terhormat idih gw sih ogah;HS
 kalau untuk urusan bacot memang anis nya juaranyamemang kita bakal makan bacot di jakartahahapaslon yg aneh gede bacot doang;HS
 pak anies banyak omdo dulu waktu jd menteri terobosannya apa skrg ngomong ky sok jago bgt;HS
 si cina babi ahok bloon banget sok pinter banget lagi asal bukan ahok;HS
 lucu banget jawaban ahok gak nyambung ditanya apa di jawab apa kena skak mat d pertanyaan isu agama tdi dasar cina tolol hahaha;HS
 topeng anda hari ini fix terbuka anda sama dgn yg mendukung anda bau busuk;HS
 pak anies suka nyinyir suka memutar balik kan fakta ga punya program yg jelas bisanya jelekkan kinerja pak basuki;HS
babi iya memang si ahok gak jauh kayak babi;HS
si tengkuk babi sipit bangke agen dajjal mau jadi onta hahaha orang waras juga tau kasus ahok dipaksakan;HS
itu kan kata ahok kafirumat islam anti ahok karena ahok itu kafr ditambah ahok itu cina yg suka makan babi bir;HS
gw harus bilang babi ahok apa dong selain kafir gw hanya pengen gerombolannya babi ahok merasakan bagaiamana klo di anjingin bangsatin;HS
sibabi china sangat biadab memperlakukan kaum pribumi dan para jongon spt banser nu nusantara mendukung ketimpangan ini biadabnya mrk;HS
ahok kafir takut debat dengan rakyat asli pribumi nelayan dan para pakar reklamasi dari rakyat ahok kafir bencong;HS
nampaknya sudah satu paket penyokong cina babi pasti juga sokong lgbt;HS
kebiadaban ahok cina kafir anak rakyat kecil pribumi dan ibu islam semua digusur dari rumahnya serta kehidupannya;HS
tim ahok yg otak wc otak tumpul justru anies itu sdh komit sekali dgn pancasila ahok kafir sgt tdk bs berpancasila;HS
 pak anies sudah meninggalkan ketenangan dan ketulusannya dalam debat malam ini mjd agitatif dan licik semoga kalah kau anjing;HS
selama proses waspadai ulama kubu ahokyakni ulama munafik yang sesat dan menyesatkan;HS
anies akan merangkul duanya untuk persatuan tidak spt ente dangkal cekak intelektual hanya jadi budak ahok kafir;HS
kebiadaban ahok cina kafir rakyat kecil yg jadi pkl asongan digusur dan dianiaya spt teroris ahok kafir biadab;HS
rt tapi kenyataanya jutaan rakyat kecil asli pribumi yg miskin justru semakin dimiskinkan oleh ahok cina kafir;HS
itulah indonesia yg dibully org yg beneryg salah dan binatang seperti nomor tiga dibiarin berkeliaran pak an ;HS
 smg sipenista agama n ateknya matinya tdk wjar n jasadnya tdk dtrma tnh n dia tdk prnh mrs kn sorgaaamiin semoga tuhan setuju;HS
iyakelasnya penista agamabs nya cm ngebacot doang yg arogan sk blg taik nenek luoh ya sumber waras n nama d kasus e ktp apkabarskakmat;HS
penjarakan semua cina kafir dan ateis termasuk ahok pemimpin babi tukang korupsi;HS
kampanye rasis ngmg nya pihak ahok yg di untungkan goblok kafir mana ada di untungkan kalau pada di perkosa bunuh lu enak berduit;HS
hahaha idiot bilang kpd orang kafir terurama para nasrani pendukung ahok kafir jangan memasuki wilayah syariat islam;HS
i hasil makmak kalian jual pukinya bagi kslian yg berpihak kepada pki dan si ahok anak china anjing kafir ini serta nkri bukan didapat;HS
tim pendukung sakit jiwa kehilangan akal sehat ide ;HS
 hati hati mereka mulai prustasi dan memainkan cara cara kasar karena hasil dari berbagai survei si penista agama kalah;HS
hookk masuk gorong aja loe ;HS
kayak gini nih kampanye tim aniessandiuno ke kampung mengintimidasi masyarakat kampungan ye ;HS
si kutil babi telah melecehkan pribumi dan umat islam ;HS
ngomong aja ente sama kaca memecah belah kerukunan lagi hok ente bisanya ngaco ;HS
 terorist nyata di indonesia bukan wahabi bukan onta tapi babi babi milik cina penebar teror sesungguhnya;HS
rt sadarlah wahai anak bangsa ibu pertiwi sedang diporakporandakan oleh manusia biadab sebagai aktor utama;HS
sepertinya gerombolan rindu kerusuhan hati dikabul tuhan ;HS
ahok and bani serbet and wereng coklat memancing umat muslim supaya marah dengan kalian itu kumpulan orang sinting;HS
 baru ada direzim jokopretsetaniblisdajjal dibangkitkan dr kuburnya mereka gembira berpesta pora setelah lama dibelenggu;HS
yang anti cina mau ganyang cina tuh siapaaaa kami cuma anti ahok sang penista agama ;HS
udah bingung kalik mau pakai cara apa untuk kampanye sampai bikin fitnah yang kayak begituan depresi ya takut kalah ;HS
tahukah anda apa persamaan antara malin kundang dengan ahok mereka berdua samasam durhaka ;HS
haduh kelakuanmu hok soksokan menjaga keberagaman padahal provokator rasis ;HS
rt bikin darah mendidih bangsat penuh dengan propaganda emang lo kira islam radikal kalau kami mau;HS
kapolda babi biadap dan bodoh gak punya otak kali;HS
jangan lagi deh hina islam anda itu manusia hina dibandingkan agama yang mulia anda bukan siapa bukan apa ;HS
ahok kafir dan budaknya atau anjing nya hanya sebagai sampah agama islam dan sampah masyarakat;HS
umat agama islam dijakarta sangat haram dan sangat najis sekali dengan ahok kafir kristen;HS
 april cnn kibarkan bendera kuning atas kematian ahokdjarot;HS
itulah akibat ulah orang kafir nasrani persis seperti ahok kafir yg melarang jilbab kepada anak sekokah di jakarta;HS
baswedan pantas jadi gubernur jakarta dan komisioner kpk ahok kafir pantasnya jadi germo di alexis;HS
rt bagaimana klo kita ganyang beneran hokitu sih maunya elo ya hokadu domba pribumi dengan tionghoajangan;HS
masalahnya djarot tidak bisa memikirkan rakyat kecil pribumi bisanya hanya membabu kpd cina betul songong jongkok;HS
otak wc otak babi yg menerima ahok kafir kamu ahok kafir bkn sekedar menghina sdh anggap islam itu sampah;HS
dalam putaran dua nanti jika sampai ahok kafir curang umat islam sudah komitmen jakarta akan dijadikan lautan api sudah tidak mikir hukum;HS
 ahok menciptakan bara api antara rakyat pribumi dengan tionghoa yg dibalut dengan phobia ahok kafir rasis;HS
jangan heran pemerintahan jokowi sekarang ini budaknya kulinya cina ahok kafir dan naga;HS
ya itu namanya cawgub goblok gak ngerti peraturan debatkelihatan bego dan liciknya itu sandiaga uno;HS
bodoh jika para pendukung ahok yg muslim tidak tersinggung sama sekali tapi bisa aja sih quran d hina saja mrka diam ;HS
gubraaaaak malu liatnya untung semalem debat ga kaya mata najwa coba kalo formatnya sama pasti ringsek dah pasangan asu;HS
yg jelas otak ahokdjarot sudah sangat tumpul sangat loyo dan stress sudah jebol harus dicopot dan diganti;HS
ahok kafir bukan hanya maling tapi juga garong lahan laut milik nelayan dirampok dirampas untuk reklamasi yg menguntungkan cina kafir;HS
sumpah bego bgt sih kesel gue kenapa ada org yg vote makhluk kayak sandiaga uno coba oh agama;HS
responden yangg goblok belum faham juga wartawan beritasatu juga goblok nanti klo aniessandy sudah memimpin sangat mudah;HS
fpi renovasi masjid itu sangat tepat ahok kafir kristen ngapain ngurusi masjid apa hubungannya;HS
mengapa ahoker kristen munafik tidak berhenti mengolok gereja stiap hari apakah mereka memang dibriefing ahok untuk menghina si bumi datar;HS
uma surveynya si botak yg menangkan ahok karena apa karena dia cina kristen bukti kalo si botak dukung sesama cina kristen;HS
ahok pemecah belah ummat ajaran kristen konyol demi meraup suara muslim jelas ahok ini rasis pki tulen;HS
woy lu udah nonton yang ini fitnah pale lu peyang gym ;HS
ahok memilih pemimpin berdasarkan agama melanggar konstitusi sebaiknya babi ini di bungkus aja congornyapecah belah umat beragama;HS
saya pribumi kristen dan mendukung ahok tapi saya paling anti dengan manusia bodoh dan goblok seperti steven hadisurya sulistyo;HS
maksudnya terbukti korupsi dan penistaan agama nya ya om bangsat lo taik lo maaf gw pake bahasa babi ahok;HS
ehh taik bangsat lo omongan elo kayak iwan bopeng yg mo potong leher tni bangsat lo iwan bopeng baekin tni taik lo;HS
ehh anak anjing ahok kelan itu blon siuman mending emut bool basuki lagi aja sana kasih tau sama babi yg lain bool basuki wangi gitu;HS
cwe cakep tp begopantes gk lakusi ahok cina bau taimakan bubur encerahok faham komunismenista islam kristen;HS
dan ajeng pasti paham si babi ahok klo bicara santun bangsat taik anjing setan lo dngn intonasi yg familiar tuntuna;HS
itu dia bunuh aja yg didepan mata dia mafia koruptor nya penista agama pula panggilan popular nya babi ahok;HS
gimana dgn sumber waras trans jakarta ko jokowi diem ajah harusnya si kutil babi ahok di ganyang;HS
muka si babi ahok tuh yg mirip serbet lantai;HS
betul bang hancurkan merka bang musnahkan china babi dibumi pertiwi indonesia berkedok reklamasi itu ahok;HS
sapa yg bilang ahok anti korupsi klo grombolannya ngomong gtu wajar ahok itu mafia koruptor sang penista agama yg dilindungi istana pki;HS
gw juga ngimpi sentilin biji babi ahok pcetar pcetar langsung kejang die ngadu ke jkw jkw makanye sunat dulu bru ngomong almaidah;HS
mudahan gw ketemu sama si babi iwan bopeng di tps nya anjing ahok;HS
